"","lon","lat"
"1",-122.4194155,37.7749295
"2",-94.5985613,39.0587452
"3",-81.5157535,27.6648274
"4",-95.3698028,29.7604267
"5",NA,NA
"6",-83.6282613,40.1703355
"7",-77.0368707,38.9071923
"8",-98.4936282,29.4241219
"9",NA,NA
"10",NA,NA
"11",19.040235,47.497912
"12",-95.712891,37.09024
"13",-81.163168,32.149092
"14",-120.8499924,35.3659445
"15",NA,NA
"16",NA,NA
"17",-0.1277583,51.5073509
"18",NA,NA
"19",-120.7401386,47.7510741
"20",-122.8755949,42.3265152
"21",NA,NA
"22",NA,NA
"23",-74.4056612,40.0583238
"24",-120.7401386,47.7510741
"25",-82.907123,40.4172871
"26",-0.9936306,53.100319
"27",-88.2072697,40.1105875
"28",-117.1877053,32.7666139
"29",NA,NA
"30",NA,NA
"31",-73.9712488,40.7830603
"32",-81.655651,30.3321838
"33",-74.0059413,40.7127837
"34",NA,NA
"35",NA,NA
"36",-91.9623327,30.9842977
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",-95.712891,37.09024
"41",-119.4179324,36.778261
"42",-84.3879824,33.7489954
"43",-3.435973,55.378051
"44",-102.4107493,34.2331373
"45",-119.4179324,36.778261
"46",-86.1349019,40.2671941
"47",-104.990251,39.7392358
"48",-74.4056612,40.0583238
"49",-74.0059413,40.7127837
"50",-119.4179324,36.778261
"51",-119.0187125,35.3732921
"52",-99.9018131,31.9685988
"53",-119.4179324,36.778261
"54",-71.0588801,42.3600825
"55",NA,NA
"56",-74.0059413,40.7127837
"57",-71.0588801,42.3600825
"58",-97.5164276,35.4675602
"59",-74.0059413,40.7127837
"60",-118.2436849,34.0522342
"61",-112.0740373,33.4483771
"62",-95.712891,37.09024
"63",-71.1474388,42.5745282
"64",-122.6764816,45.5230622
"65",-122.3320708,47.6062095
"66",-155.5827818,19.8967662
"67",45.079162,23.885942
"68",NA,NA
"69",-75.5993692,38.3606736
"70",NA,NA
"71",-99.9018131,31.9685988
"72",-81.3792365,28.5383355
"73",-74.0059413,40.7127837
"74",-79.3831843,43.653226
"75",NA,NA
"76",-118.2436849,34.0522342
"77",-87.6250549,41.8786351
"78",-74.0059413,40.7127837
"79",-74.3118212,41.3911653
"80",35.21371,31.768319
"81",NA,NA
"82",-77.0368707,38.9071923
"83",-77.1945247,41.2033216
"84",-0.1277583,51.5073509
"85",-118.2436849,34.0522342
"86",-113.4909267,53.544389
"87",-97.7430608,30.267153
"88",-78.6381787,35.7795897
"89",NA,NA
"90",-81.8778582,28.810823
"91",NA,NA
"92",-97.7430608,30.267153
"93",-74.0253715,40.7663711
"94",45.079162,23.885942
"95",NA,NA
"96",-117.1661449,33.1433723
"97",-91.8318334,37.9642529
"98",-77.297508,18.109581
"99",-74.0059413,40.7127837
"100",-123.1207375,49.2827291
"101",-122.3320708,47.6062095
"102",-91.9623327,30.9842977
"103",-74.4056612,40.0583238
"104",-108.1347836,34.2983884
"105",-119.4179324,36.778261
"106",2.3522219,48.856614
"107",-122.1430195,37.4418834
"108",-73.9441579,40.6781784
"109",-111.9260519,33.4941704
"110",-77.0909809,38.8816208
"111",-105.937799,35.6869752
"112",-1.61778,54.978252
"113",-74.0059413,40.7127837
"114",-95.712891,37.09024
"115",-95.712891,37.09024
"116",-122.4786854,48.7519112
"117",-74.0059413,40.7127837
"118",NA,NA
"119",-73.6342954,40.7267682
"120",-78.8689155,38.4495688
"121",-106.2800242,43.4113604
"122",-102.552784,23.634501
"123",-118.3089661,34.1808392
"124",NA,NA
"125",-86.2483921,43.2341813
"126",NA,NA
"127",-86.7816016,36.1626638
"128",NA,NA
"129",-91.8318334,37.9642529
"130",-75.6971931,45.4215296
"131",-102.4107493,34.2331373
"132",-75.2479061,40.4107964
"133",-95.712891,37.09024
"134",-95.712891,37.09024
"135",-94.6858998,46.729553
"136",-78.6568942,37.4315734
"137",-95.712891,37.09024
"138",-99.9018131,31.9685988
"139",NA,NA
"140",-71.3128285,41.4901024
"141",-74.0059413,40.7127837
"142",-105.7820674,39.5500507
"143",NA,NA
"144",-2.13125,49.214439
"145",-77.0368707,38.9071923
"146",-122.2711137,37.8043637
"147",NA,NA
"148",0.7077123,51.5459269
"149",-63.4168136,46.510712
"150",-95.712891,37.09024
"151",-78.6568942,37.4315734
"152",-87.6297982,41.8781136
"153",-74.4056612,40.0583238
"154",NA,NA
"155",-81.269453,28.8028612
"156",-71.5723953,43.1938516
"157",-75.1652215,39.9525839
"158",-121.9780153,37.7799273
"159",-92.2895948,34.7464809
"160",-110.926479,32.2217429
"161",NA,NA
"162",-95.712891,37.09024
"163",-95.712891,37.09024
"164",-8.24389,53.41291
"165",-85.6023643,44.3148443
